system:time_start,LST_C_L9
"Dec 7, 2021",
"Dec 7, 2021",
"Jan 8, 2022",
"Jan 8, 2022",
"Feb 18, 2022",
"Feb 25, 2022",
"Feb 25, 2022",
"Mar 6, 2022",
"Mar 22, 2022",5.569
"Mar 29, 2022",
"Mar 29, 2022",
"Apr 7, 2022",
"Apr 23, 2022",7.618
"May 9, 2022",15.061
"Jun 1, 2022",
"Jun 1, 2022",
"Jun 10, 2022",
"Jun 17, 2022",
"Jun 17, 2022",
"Jun 26, 2022",19.377
"Jul 3, 2022",21.165
"Jul 3, 2022",21.144
"Jul 12, 2022",
"Jul 19, 2022",25.708
"Jul 19, 2022",25.719
"Jul 28, 2022",
"Aug 4, 2022",22.238
"Aug 4, 2022",22.19
"Aug 13, 2022",
"Aug 29, 2022",15.781
"Sep 5, 2022",
"Sep 5, 2022",
"Sep 21, 2022",
"Sep 21, 2022",
"Sep 30, 2022",9.094
"Oct 7, 2022",
"Oct 7, 2022",
"Oct 16, 2022",
"Oct 23, 2022",9.489
"Oct 23, 2022",9.499
"Nov 1, 2022",
"Nov 8, 2022",8.868
"Nov 8, 2022",8.904
"Nov 24, 2022",-1.193
"Jan 4, 2023",
"Jan 20, 2023",
"Feb 5, 2023",-10.416
"Mar 25, 2023",
"Apr 10, 2023",
"Apr 26, 2023",
"May 12, 2023",
"May 28, 2023",17.889
"Jun 13, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 29, 2023",
"Jul 6, 2023",
"Jul 6, 2023",
"Jul 15, 2023",25.054
"Jul 22, 2023",
"Jul 22, 2023",
"Jul 31, 2023",
"Aug 7, 2023",
"Aug 16, 2023",
"Aug 23, 2023",21.582
"Aug 23, 2023",21.599
"Sep 1, 2023",
"Sep 8, 2023",21.676
"Sep 8, 2023",21.687
"Sep 17, 2023",18.994
"Sep 24, 2023",
"Sep 24, 2023",
"Oct 3, 2023",
"Oct 10, 2023",
"Oct 19, 2023",
"Oct 26, 2023",
"Nov 4, 2023",
"Nov 11, 2023",
"Nov 27, 2023",
"Dec 13, 2023",
"Dec 29, 2023",
"Jan 23, 2024",
"Feb 24, 2024",
"Mar 11, 2024",
"Mar 27, 2024",
"Apr 12, 2024",13.623
"Apr 28, 2024",-3.419
"May 14, 2024",19.761
"May 30, 2024",
"Jun 15, 2024",
"Jun 22, 2024",
"Jun 22, 2024",
"Jul 1, 2024",
"Jul 8, 2024",20.39
"Jul 8, 2024",20.375
"Jul 17, 2024",
"Jul 24, 2024",
"Jul 24, 2024",
"Aug 9, 2024",
"Aug 9, 2024",
"Aug 18, 2024",
"Sep 3, 2024",
"Sep 10, 2024",
"Sep 10, 2024",
"Sep 19, 2024",
"Oct 12, 2024",5.851
"Oct 12, 2024",5.798
"Oct 21, 2024",
"Nov 6, 2024",
"Dec 15, 2024",
"Dec 31, 2024",-1.197
"Jan 9, 2025",
"Feb 1, 2025",
"Feb 10, 2025",
"Feb 26, 2025",
"Mar 21, 2025",8.107
"Mar 21, 2025",8.022
"Mar 30, 2025",
"May 1, 2025",
"May 17, 2025",
"Jun 9, 2025",
"Jun 9, 2025",
"Jun 18, 2025",
"Jun 25, 2025",
"Jun 25, 2025",
"Jul 4, 2025",17.831
"Jul 11, 2025",
"Jul 11, 2025",
"Jul 20, 2025",19.65
"Jul 27, 2025",
"Jul 27, 2025",
"Aug 5, 2025",
"Aug 12, 2025",22.461
"Aug 12, 2025",22.484
"Aug 21, 2025",
"Aug 28, 2025",
"Aug 28, 2025",
"Sep 6, 2025",
"Sep 13, 2025",
"Sep 13, 2025",
"Sep 29, 2025",
"Sep 29, 2025",
"Oct 31, 2025",
"Oct 31, 2025",
"Nov 16, 2025",
"Nov 16, 2025",
"Dec 2, 2025",
"Dec 2, 2025",
"Dec 11, 2025",
"Dec 18, 2025",3.023
"Dec 27, 2025",0.635
