system:time_start,LST_C_L7
"Jul 13, 1999",
"Jul 29, 1999",
"Aug 14, 1999",
"Aug 30, 1999",
"Sep 15, 1999",21.527
"Oct 1, 1999",
"Nov 2, 1999",
"Nov 18, 1999",
"Dec 4, 1999",
"Dec 20, 1999",
"Jan 5, 2000",
"Feb 22, 2000",
"Apr 10, 2000",-6.623
"Apr 26, 2000",
"May 12, 2000",18.894
"May 28, 2000",
"Jun 13, 2000",24.326
"Jul 31, 2000",
"Aug 16, 2000",
"Sep 1, 2000",
"Nov 20, 2000",
"Dec 6, 2000",
"Dec 22, 2000",-7.117
"Feb 24, 2001",
"Mar 12, 2001",
"Mar 28, 2001",-4.557
"Apr 29, 2001",
"May 15, 2001",
"May 31, 2001",
"Jul 2, 2001",13.302
"Jul 18, 2001",15.862
"Aug 3, 2001",
"Aug 19, 2001",22.997
"Sep 4, 2001",-13.499
"Sep 20, 2001",
"Oct 6, 2001",13.119
"Nov 7, 2001",
"Dec 9, 2001",-5.71
"Jan 10, 2002",
"Jan 26, 2002",
"Feb 11, 2002",
"Feb 27, 2002",
"Mar 31, 2002",2.823
"Apr 16, 2002",
"May 2, 2002",9.189
"May 18, 2002",
"Jun 3, 2002",
"Jun 19, 2002",
"Jul 5, 2002",
"Jul 21, 2002",18.884
"Aug 6, 2002",
"Aug 22, 2002",
"Sep 7, 2002",
"Oct 25, 2002",
"Nov 10, 2002",
"Nov 26, 2002",
"Jan 29, 2003",
"Feb 14, 2003",
"Mar 2, 2003",
"Mar 18, 2003",
"Apr 19, 2003",
"May 5, 2003",20.331
"May 21, 2003",
"Sep 26, 2003",11.864
"Oct 28, 2003",
"Nov 13, 2003",1.585
"Jun 8, 2004",
"Jun 24, 2004",16.564
"Aug 11, 2004",
"Oct 30, 2004",
"Dec 1, 2004",
"Apr 24, 2005",
"May 10, 2005",
"May 26, 2005",
"Jun 27, 2005",
"Jul 29, 2005",29.709
"Aug 30, 2005",
"Oct 1, 2005",
"Nov 18, 2005",
"Dec 4, 2005",
"Jun 14, 2006",24.886
"Jul 16, 2006",16.285
"Dec 7, 2006",
"Mar 13, 2007",2.542
"Mar 29, 2007",
"Apr 14, 2007",12.189
"Apr 30, 2007",13.315
"Jul 19, 2007",21.786
"Aug 4, 2007",
"Mar 31, 2008",3.525
"May 2, 2008",
"Jun 3, 2008",23.393
"Aug 6, 2008",13.612
"Oct 9, 2008",13.017
"Oct 25, 2008",9.596
"Apr 3, 2009",4.08
"Apr 19, 2009",
"Jul 24, 2009",
"Aug 25, 2009",20.758
"Sep 10, 2009",17.743
"Sep 26, 2009",14.937
"Apr 6, 2010",2.567
"Apr 22, 2010",
"Jul 11, 2010",
"Jul 27, 2010",10.982
"Aug 12, 2010",
"Mar 24, 2011",4.213
"Apr 9, 2011",
"Apr 25, 2011",
"Jun 28, 2011",19.345
"Jul 14, 2011",
"Aug 31, 2011",
"Sep 16, 2011",11.431
"Oct 2, 2011",19.878
"Oct 18, 2011",
"Nov 3, 2011",8.518
"Nov 19, 2011",
"Mar 26, 2012",1.961
"Apr 11, 2012",1.755
"Apr 27, 2012",
"May 13, 2012",
"May 29, 2012",
"Jun 30, 2012",
"Aug 1, 2012",
"Aug 17, 2012",
"Sep 18, 2012",
"Oct 4, 2012",
"Oct 20, 2012",20.557
"Nov 21, 2012",
"Dec 7, 2012",-10.058
"Mar 29, 2013",
"Apr 14, 2013",2.888
"Apr 30, 2013",
"Jun 17, 2013",
"Jul 3, 2013",
"Jul 19, 2013",
"Aug 4, 2013",17.992
"Sep 5, 2013",18.416
"Oct 7, 2013",
"Oct 23, 2013",
"Nov 8, 2013",
"Jan 11, 2014",
"Feb 12, 2014",
"Feb 28, 2014",
"Apr 17, 2014",
"May 19, 2014",
"Jun 4, 2014",
"Jul 6, 2014",
"Jul 22, 2014",20.042
"Aug 7, 2014",
"Aug 23, 2014",
"Sep 8, 2014",
"Sep 24, 2014",8.998
"Oct 10, 2014",
"Oct 26, 2014",
"Nov 27, 2014",
"Dec 13, 2014",
"Jan 14, 2015",
"Feb 15, 2015",
"Mar 3, 2015",
"Mar 19, 2015",2.276
"Apr 20, 2015",
"May 22, 2015",14.012
"Jun 7, 2015",
"Jun 23, 2015",
"Jul 9, 2015",
"Jul 25, 2015",
"Aug 10, 2015",
"Aug 26, 2015",8.412
"Sep 27, 2015",
"Oct 29, 2015",
"Nov 14, 2015",
"Nov 30, 2015",
"Dec 16, 2015",
"Jan 17, 2016",-10.474
"Feb 2, 2016",
"Feb 18, 2016",
"Mar 5, 2016",
"Apr 6, 2016",4.85
"Apr 22, 2016",10.464
"May 8, 2016",
"May 24, 2016",
"Jun 25, 2016",
"Jul 11, 2016",
"Jul 27, 2016",16.509
"Aug 28, 2016",24.607
"Sep 13, 2016",
"Sep 29, 2016",16.521
"Oct 15, 2016",
"Oct 31, 2016",
"Nov 16, 2016",
"Dec 2, 2016",
"Jan 19, 2017",-6.169
"Feb 20, 2017",
"Mar 8, 2017",
"Mar 24, 2017",
"Apr 9, 2017",
"Apr 25, 2017",
"May 11, 2017",14.236
"May 27, 2017",21.95
"Jun 12, 2017",
"Jun 28, 2017",16.98
"Jul 14, 2017",
"Jul 30, 2017",20.575
"Aug 15, 2017",19.054
"Aug 31, 2017",19.127
"Oct 2, 2017",
"Oct 18, 2017",13.086
"Nov 3, 2017",
"Nov 12, 2017",
"Nov 19, 2017",
"Jan 6, 2018",
"Feb 7, 2018",-4.744
"Feb 23, 2018",-8.032
"Mar 11, 2018",
"Mar 27, 2018",
"Apr 12, 2018",
"Apr 28, 2018",16.469
"May 14, 2018",19.585
"May 30, 2018",
"Jun 15, 2018",17.308
"Jul 1, 2018",
"Aug 2, 2018",17.489
"Aug 18, 2018",
"Aug 27, 2018",
"Sep 3, 2018",
"Sep 12, 2018",
"Sep 19, 2018",19.102
"Sep 28, 2018",
"Oct 5, 2018",12.081
"Oct 21, 2018",
"Oct 30, 2018",
"Nov 6, 2018",
"Nov 15, 2018",
"Dec 8, 2018",
"Jan 18, 2019",
"Feb 19, 2019",
"Feb 26, 2019",
"Mar 7, 2019",
"Mar 14, 2019",
"Mar 23, 2019",3.841
"Mar 30, 2019",2.181
"Apr 8, 2019",4.569
"Apr 15, 2019",
"Apr 24, 2019",
"May 1, 2019",
"May 26, 2019",
"Jun 2, 2019",
"Jun 11, 2019",22.984
"Jun 18, 2019",
"Jun 27, 2019",24.538
"Jul 4, 2019",17.613
"Jul 20, 2019",
"Jul 29, 2019",20.151
"Aug 5, 2019",
"Aug 14, 2019",
"Aug 21, 2019",
"Aug 30, 2019",
"Sep 6, 2019",
"Sep 15, 2019",
"Sep 22, 2019",15.532
"Oct 1, 2019",
"Oct 17, 2019",
"Oct 24, 2019",
"Dec 4, 2019",
"Jan 12, 2020",
"Jan 21, 2020",
"Jan 28, 2020",
"Feb 13, 2020",
"Feb 22, 2020",
"Mar 9, 2020",
"Mar 16, 2020",-3.72
"Mar 25, 2020",
"Apr 1, 2020",-4.32
"Apr 10, 2020",5.415
"Apr 17, 2020",
"Apr 26, 2020",
"May 12, 2020",0.395
"May 19, 2020",17.848
"Jun 4, 2020",
"Jun 13, 2020",22.593
"Jul 6, 2020",
"Jul 15, 2020",
"Jul 22, 2020",
"Jul 31, 2020",
"Aug 7, 2020",23.152
"Aug 16, 2020",
"Aug 23, 2020",
"Sep 8, 2020",12.009
"Sep 17, 2020",
"Sep 24, 2020",
"Oct 3, 2020",
"Oct 10, 2020",
"Oct 19, 2020",
"Oct 26, 2020",
"Nov 20, 2020",
"Nov 27, 2020",
"Feb 15, 2021",-10.565
"Feb 24, 2021",-0.739
"Mar 3, 2021",4.19
"Mar 28, 2021",
"Apr 4, 2021",
"Apr 20, 2021",2.878
"Apr 29, 2021",
"May 6, 2021",
"May 15, 2021",
"May 22, 2021",
"May 31, 2021",7.273
