system:time_start,LST_C_L8
"Jan 27, 2017",-3.459
"Feb 19, 2017",
"Feb 28, 2017",
"Mar 16, 2017",4.22
"Apr 1, 2017",17.116
"Apr 8, 2017",
"Apr 17, 2017",
"Apr 24, 2017",4.517
"May 3, 2017",
"May 10, 2017",-0.934
"May 19, 2017",27.069
"May 26, 2017",19.234
"Jun 11, 2017",23.711
"Jun 20, 2017",28.871
"Jun 27, 2017",
"Jul 6, 2017",25.594
"Jul 13, 2017",16.387
"Jul 22, 2017",
"Jul 29, 2017",20.967
"Aug 7, 2017",
"Aug 14, 2017",
"Aug 23, 2017",19.02
"Aug 30, 2017",25.059
"Sep 8, 2017",
"Sep 15, 2017",
"Sep 24, 2017",
"Oct 1, 2017",
"Oct 10, 2017",
"Oct 17, 2017",19.477
"Oct 26, 2017",
"Nov 2, 2017",
"Nov 11, 2017",
"Nov 27, 2017",
"Dec 13, 2017",
"Dec 29, 2017",
"Jan 5, 2018",
"Jan 30, 2018",-1.279
"Feb 6, 2018",-7.398
"Feb 15, 2018",
"Feb 22, 2018",
"Mar 3, 2018",-4.048
"Mar 10, 2018",
"Apr 4, 2018",-1.358
"Apr 11, 2018",
"Apr 20, 2018",20.421
"Apr 27, 2018",14.031
"May 6, 2018",17.683
"May 13, 2018",20.378
"May 22, 2018",18.328
"May 29, 2018",23.768
"Jun 7, 2018",22.706
"Jun 23, 2018",
"Jun 30, 2018",
"Jul 9, 2018",
"Jul 16, 2018",
"Jul 25, 2018",24.006
"Aug 1, 2018",27.881
"Aug 10, 2018",
"Aug 17, 2018",23.423
"Aug 26, 2018",
"Sep 11, 2018",
"Sep 18, 2018",22.464
"Sep 27, 2018",18.383
"Oct 4, 2018",9.21
"Oct 13, 2018",17.893
"Oct 20, 2018",
"Oct 29, 2018",
"Nov 5, 2018",
"Nov 14, 2018",5.042
"Nov 21, 2018",
"Nov 30, 2018",
"Dec 7, 2018",
"Dec 16, 2018",
"Dec 23, 2018",
"Jan 8, 2019",
"Jan 17, 2019",
"Feb 2, 2019",
"Feb 9, 2019",
"Feb 18, 2019",1.775
"Feb 25, 2019",1.632
"Mar 6, 2019",
"Mar 13, 2019",
"Mar 22, 2019",
"Mar 29, 2019",
"Apr 7, 2019",
"Apr 14, 2019",
"Apr 23, 2019",
"Apr 30, 2019",
"May 25, 2019",
"Jun 1, 2019",18.066
"Jun 10, 2019",20.508
"Jun 17, 2019",
"Jun 26, 2019",34.876
"Jul 3, 2019",19.591
"Jul 12, 2019",
"Jul 19, 2019",
"Jul 28, 2019",
"Aug 4, 2019",
"Aug 13, 2019",16.992
"Aug 20, 2019",
"Aug 29, 2019",
"Sep 5, 2019",
"Sep 14, 2019",
"Sep 21, 2019",17.062
"Sep 30, 2019",
"Oct 7, 2019",
"Oct 16, 2019",
"Oct 23, 2019",17.908
"Nov 1, 2019",3.872
"Nov 8, 2019",
"Nov 17, 2019",
"Nov 24, 2019",
"Dec 3, 2019",
"Dec 10, 2019",
"Dec 19, 2019",
"Jan 11, 2020",
"Jan 20, 2020",
"Jan 27, 2020",
"Feb 5, 2020",
"Feb 21, 2020",
"Feb 28, 2020",
"Mar 8, 2020",
"Mar 15, 2020",3.554
"Mar 24, 2020",
"Mar 31, 2020",
"Apr 9, 2020",17.459
"Apr 16, 2020",18.066
"Apr 25, 2020",15.947
"May 2, 2020",
"May 18, 2020",21.089
"May 27, 2020",
"Jun 3, 2020",
"Jun 12, 2020",23.451
"Jun 19, 2020",
"Jun 28, 2020",26.085
"Jul 5, 2020",
"Jul 14, 2020",
"Jul 21, 2020",21.358
"Jul 30, 2020",24.087
"Aug 6, 2020",20.227
"Aug 22, 2020",
"Aug 31, 2020",
"Sep 7, 2020",
"Sep 16, 2020",22.795
"Sep 23, 2020",
"Oct 2, 2020",6.734
"Oct 9, 2020",
"Oct 18, 2020",
"Oct 25, 2020",10.76
"Nov 10, 2020",
"Nov 19, 2020",
"Nov 26, 2020",
"Dec 5, 2020",
"Dec 12, 2020",
"Dec 28, 2020",
"Feb 14, 2021",-10.937
"Feb 23, 2021",
"Mar 2, 2021",3.608
"Mar 18, 2021",
"Mar 27, 2021",
"Apr 3, 2021",
"Apr 28, 2021",8.743
"May 5, 2021",
"May 21, 2021",
"May 30, 2021",
"Jun 15, 2021",15.464
"Jun 22, 2021",
"Jul 1, 2021",
"Jul 8, 2021",23.937
"Jul 24, 2021",23.689
"Aug 2, 2021",
"Aug 9, 2021",9.954
"Aug 25, 2021",
"Sep 3, 2021",18.483
"Sep 10, 2021",21.027
"Sep 19, 2021",
"Sep 26, 2021",19.705
"Oct 5, 2021",
"Oct 12, 2021",
"Oct 21, 2021",
"Oct 28, 2021",10.979
"Nov 6, 2021",3.305
"Nov 29, 2021",
"Dec 8, 2021",
"Dec 31, 2021",
"Jan 9, 2022",
"Jan 16, 2022",
"Feb 10, 2022",-0.193
"Feb 17, 2022",
"Feb 26, 2022",
"Mar 5, 2022",
"Mar 14, 2022",
"Mar 21, 2022",1.667
"Mar 30, 2022",
"Apr 6, 2022",
"Apr 15, 2022",
"Apr 22, 2022",
"May 1, 2022",
"May 8, 2022",
"Jun 2, 2022",
"Jun 18, 2022",25.755
"Jun 25, 2022",
"Jul 4, 2022",
"Jul 11, 2022",
"Jul 20, 2022",31.929
"Jul 27, 2022",
"Aug 5, 2022",25.043
"Aug 12, 2022",
"Sep 6, 2022",
"Sep 13, 2022",14.053
"Sep 22, 2022",
"Sep 29, 2022",
"Oct 8, 2022",
"Oct 31, 2022",16.661
"Nov 9, 2022",4.757
"Nov 25, 2022",-1.583
"Dec 11, 2022",
"Dec 18, 2022",-10.8
"Dec 27, 2022",
"Jan 3, 2023",
"Jan 12, 2023",
"Jan 19, 2023",
"Feb 4, 2023",
"Feb 20, 2023",
"Mar 1, 2023",-2.122
"Mar 8, 2023",
"Mar 17, 2023",8.142
"Mar 24, 2023",
"Apr 25, 2023",
"May 4, 2023",9.324
"May 11, 2023",
"May 20, 2023",
"May 27, 2023",18.672
"Jun 5, 2023",
"Jun 12, 2023",18.579
"Jun 21, 2023",25.045
"Jun 28, 2023",
"Jul 7, 2023",23.029
"Jul 14, 2023",
"Jul 23, 2023",
"Jul 30, 2023",
"Aug 8, 2023",
"Aug 15, 2023",
"Aug 24, 2023",26.981
"Aug 31, 2023",
"Sep 9, 2023",25.869
"Sep 16, 2023",21.82
"Sep 25, 2023",15.15
"Oct 2, 2023",17.358
"Oct 11, 2023",17.412
"Oct 18, 2023",
"Nov 12, 2023",-0.79
"Nov 19, 2023",
"Dec 5, 2023",-2.175
"Dec 30, 2023",
"Feb 7, 2024",
"Feb 16, 2024",5.449
"Mar 3, 2024",
"Mar 10, 2024",
"Mar 19, 2024",
"Mar 26, 2024",
"Apr 4, 2024",
"Apr 11, 2024",13.683
"Apr 27, 2024",
"May 6, 2024",
"May 13, 2024",20.708
"May 29, 2024",
"Jun 7, 2024",20.439
"Jun 14, 2024",
"Jun 23, 2024",
"Jun 30, 2024",
"Jul 9, 2024",27.111
"Jul 25, 2024",17.774
"Aug 1, 2024",
"Aug 10, 2024",23.248
"Aug 26, 2024",
"Sep 2, 2024",
"Sep 11, 2024",
"Sep 18, 2024",16.052
"Sep 27, 2024",13.725
"Oct 20, 2024",
"Oct 29, 2024",
"Nov 5, 2024",
"Nov 14, 2024",
"Nov 30, 2024",-2.399
"Dec 7, 2024",
"Jan 1, 2025",
"Jan 24, 2025",
"Feb 2, 2025",
"Feb 9, 2025",0.252
"Feb 18, 2025",
"Feb 25, 2025",
"Mar 6, 2025",9.455
"Mar 22, 2025",
"Apr 14, 2025",
"Apr 23, 2025",
"Apr 30, 2025",19.578
"May 9, 2025",12.185
"May 16, 2025",
"May 25, 2025",
"Jun 1, 2025",
"Jun 10, 2025",
"Jun 17, 2025",
"Jun 26, 2025",
"Jul 3, 2025",29.131
"Jul 12, 2025",
"Jul 19, 2025",
"Jul 28, 2025",
"Aug 13, 2025",28.532
"Aug 20, 2025",
"Aug 29, 2025",
"Sep 21, 2025",25.065
"Sep 30, 2025",9.669
"Oct 16, 2025",
"Oct 23, 2025",
"Nov 1, 2025",8.3
"Nov 8, 2025",
"Nov 24, 2025",
"Dec 3, 2025",
"Dec 10, 2025",5.191
"Dec 19, 2025",4.964
"Dec 26, 2025",
