system:time_start,LST_C_L5,LST_C_L7,LST_C_L8,LST_C_L9,year,month,day
1992-05-21,,,,,1992,5,21
1992-05-30,,,,,1992,5,30
1992-06-15,,,,,1992,6,15
1992-06-22,,,,,1992,6,22
1992-07-01,24.957,,,,1992,7,1
1992-07-17,19.77,,,,1992,7,17
1992-07-24,21.196,,,,1992,7,24
1992-08-02,21.914,,,,1992,8,2
1992-08-09,29.728,,,,1992,8,9
1992-08-18,19.431,,,,1992,8,18
1992-08-25,17.574,,,,1992,8,25
1992-09-03,,,,,1992,9,3
1992-09-10,14.933,,,,1992,9,10
1992-09-19,1.777,,,,1992,9,19
1992-09-26,16.309,,,,1992,9,26
1992-10-05,10.678,,,,1992,10,5
1992-10-12,,,,,1992,10,12
1992-10-28,,,,,1992,10,28
1992-11-06,,,,,1992,11,6
1992-12-08,-16.41,,,,1992,12,8
1993-03-05,-15.188,,,,1993,3,5
1993-03-21,,,,,1993,3,21
1993-04-06,,,,,1993,4,6
1993-04-15,,,,,1993,4,15
1993-04-22,,,,,1993,4,22
1993-05-01,20.512,,,,1993,5,1
1993-05-08,,,,,1993,5,8
1993-05-17,23.393,,,,1993,5,17
1993-05-24,,,,,1993,5,24
1993-06-02,,,,,1993,6,2
1993-06-09,23.163,,,,1993,6,9
1993-06-18,,,,,1993,6,18
1993-06-25,,,,,1993,6,25
1993-07-27,,,,,1993,7,27
1993-08-12,15.261,,,,1993,8,12
1993-09-29,,,,,1993,9,29
1993-10-31,5.078,,,,1993,10,31
1993-11-25,,,,,1993,11,25
1994-01-12,,,,,1994,1,12
1994-02-13,,,,,1994,2,13
1994-02-20,-13.131,,,,1994,2,20
1994-03-17,,,,,1994,3,17
1994-03-24,,,,,1994,3,24
1994-04-09,,,,,1994,4,9
1994-04-25,,,,,1994,4,25
1994-05-04,,,,,1994,5,4
1994-05-11,,,,,1994,5,11
1994-05-27,,,,,1994,5,27
1994-06-12,12.495,,,,1994,6,12
1994-06-21,,,,,1994,6,21
1994-06-28,,,,,1994,6,28
1994-07-14,,,,,1994,7,14
1994-07-23,24.262,,,,1994,7,23
1994-07-30,28.304,,,,1994,7,30
1994-08-08,16.722,,,,1994,8,8
1994-08-15,13.011,,,,1994,8,15
1994-08-24,,,,,1994,8,24
1994-08-31,17.587,,,,1994,8,31
1994-09-16,,,,,1994,9,16
1994-09-25,,,,,1994,9,25
1994-10-02,,,,,1994,10,2
1994-10-11,5.834,,,,1994,10,11
1994-10-18,0.774,,,,1994,10,18
1994-10-27,,,,,1994,10,27
1994-11-03,3.054,,,,1994,11,3
1995-01-31,-11.27,,,,1995,1,31
1995-02-07,,,,,1995,2,7
1995-03-11,-3.131,,,,1995,3,11
1995-04-05,,,,,1995,4,5
1995-04-21,,,,,1995,4,21
1995-05-23,15.23,,,,1995,5,23
1995-05-30,,,,,1995,5,30
1995-06-08,,,,,1995,6,8
1995-06-15,,,,,1995,6,15
1995-07-01,24.487,,,,1995,7,1
1995-07-10,27.951,,,,1995,7,10
1995-08-02,19.766,,,,1995,8,2
1995-08-11,20.616,,,,1995,8,11
1995-08-18,17.6,,,,1995,8,18
1995-09-03,,,,,1995,9,3
1995-09-12,,,,,1995,9,12
1995-10-21,,,,,1995,10,21
1995-11-22,-14.098,,,,1995,11,22
1996-03-13,,,,,1996,3,13
1996-03-29,,,,,1996,3,29
1996-06-01,25.487,,,,1996,6,1
1996-06-17,,,,,1996,6,17
1996-07-03,,,,,1996,7,3
1996-07-19,,,,,1996,7,19
1996-08-04,,,,,1996,8,4
1996-08-20,19.851,,,,1996,8,20
1996-09-05,,,,,1996,9,5
1996-10-23,,,,,1996,10,23
1996-11-08,,,,,1996,11,8
1997-04-01,,,,,1997,4,1
1997-05-03,14.52,,,,1997,5,3
1997-05-19,19.088,,,,1997,5,19
1997-06-04,,,,,1997,6,4
1997-07-06,,,,,1997,7,6
1997-08-07,,,,,1997,8,7
1997-08-23,,,,,1997,8,23
1997-09-08,12.857,,,,1997,9,8
1997-11-27,,,,,1997,11,27
1998-01-14,,,,,1998,1,14
1998-01-30,,,,,1998,1,30
1998-02-15,,,,,1998,2,15
1998-03-03,,,,,1998,3,3
1998-03-19,,,,,1998,3,19
1998-04-04,,,,,1998,4,4
1998-04-20,,,,,1998,4,20
1998-06-07,,,,,1998,6,7
1998-08-10,25.335,,,,1998,8,10
1998-08-26,13.23,,,,1998,8,26
1998-09-27,,,,,1998,9,27
1998-10-13,,,,,1998,10,13
1998-12-16,,,,,1998,12,16
1999-01-17,-6.558,,,,1999,1,17
1999-02-27,-2.691,,,,1999,2,27
1999-03-06,,,,,1999,3,6
1999-03-22,,,,,1999,3,22
1999-04-23,,,,,1999,4,23
1999-05-09,,,,,1999,5,9
1999-05-18,,,,,1999,5,18
1999-06-26,22.051,,,,1999,6,26
1999-07-05,28.846,,,,1999,7,5
1999-07-12,,,,,1999,7,12
1999-07-20,,,,,1999,7,20
1999-07-21,,,,,1999,7,21
1999-07-28,,,,,1999,7,28
1999-08-05,,,,,1999,8,5
1999-08-06,,,,,1999,8,6
1999-08-13,,,,,1999,8,13
1999-08-21,,,,,1999,8,21
1999-08-22,12.334,,,,1999,8,22
1999-08-29,,,,,1999,8,29
1999-08-30,,,,,1999,8,30
1999-09-06,,,,,1999,9,6
1999-09-07,,,,,1999,9,7
1999-09-14,22.443,,,,1999,9,14
1999-09-22,,16.87,,,1999,9,22
1999-09-30,,,,,1999,9,30
1999-10-01,,,,,1999,10,1
1999-10-08,,,,,1999,10,8
1999-10-16,,,,,1999,10,16
1999-10-17,,,,,1999,10,17
1999-10-24,,5.853,,,1999,10,24
1999-11-01,8.984,,,,1999,11,1
1999-11-02,,,,,1999,11,2
1999-11-18,,,,,1999,11,18
1999-12-03,,,,,1999,12,3
1999-12-11,,,,,1999,12,11
1999-12-20,,,,,1999,12,20
2000-01-12,,-11.901,,,2000,1,12
2000-01-13,-12.279,,,,2000,1,13
2000-01-20,-17.796,,,,2000,1,20
2000-01-28,,,,,2000,1,28
2000-02-13,,,,,2000,2,13
2000-02-29,,,,,2000,2,29
2000-03-16,,,,,2000,3,16
2000-03-25,,,,,2000,3,25
2000-04-01,,,,,2000,4,1
2000-04-10,,,,,2000,4,10
2000-04-17,,,,,2000,4,17
2000-04-26,,,,,2000,4,26
2000-05-03,,13.462,,,2000,5,3
2000-05-04,,,,,2000,5,4
2000-05-12,,,,,2000,5,12
2000-05-19,,,,,2000,5,19
2000-05-28,,,,,2000,5,28
2000-06-04,,28.298,,,2000,6,4
2000-06-12,,,,,2000,6,12
2000-06-13,,,,,2000,6,13
2000-06-20,,27.517,,,2000,6,20
2000-06-29,,,,,2000,6,29
2000-07-06,,,,,2000,7,6
2000-07-22,,,,,2000,7,22
2000-07-31,,16.562,,,2000,7,31
2000-08-07,,,,,2000,8,7
2000-08-15,26.701,,,,2000,8,15
2000-08-16,,,,,2000,8,16
2000-08-23,,,,,2000,8,23
2000-08-31,,,,,2000,8,31
2000-09-01,,,,,2000,9,1
2000-09-09,19.068,,,,2000,9,9
2000-09-16,,,,,2000,9,16
2000-09-17,,,,,2000,9,17
2000-09-24,,14.701,,,2000,9,24
2000-11-03,9.842,,,,2000,11,3
2000-11-11,,,,,2000,11,11
2000-11-19,-0.315,,,,2000,11,19
2000-11-27,,,,,2000,11,27
2000-12-05,1.978,,,,2000,12,5
2000-12-13,,,,,2000,12,13
2000-12-21,-11.433,,,,2000,12,21
2000-12-29,,,,,2000,12,29
2001-01-14,,-10.594,,,2001,1,14
2001-01-15,-9.987,,,,2001,1,15
2001-01-30,,,,,2001,1,30
2001-01-31,,,,,2001,1,31
2001-02-08,,,,,2001,2,8
2001-02-15,,2.054,,,2001,2,15
2001-02-24,,,,,2001,2,24
2001-03-03,,,,,2001,3,3
2001-03-11,,,,,2001,3,11
2001-03-12,,,,,2001,3,12
2001-03-19,,,,,2001,3,19
2001-03-28,,,,,2001,3,28
2001-04-04,,,,,2001,4,4
2001-04-13,,,,,2001,4,13
2001-04-29,,,,,2001,4,29
2001-05-15,,,,,2001,5,15
2001-05-22,,,,,2001,5,22
2001-05-23,,,,,2001,5,23
2001-05-30,22.277,,,,2001,5,30
2001-05-31,,,,,2001,5,31
2001-06-07,,,,,2001,6,7
2001-06-08,,,,,2001,6,8
2001-06-23,,,,,2001,6,23
2001-07-01,,,,,2001,7,1
2001-07-02,,,,,2001,7,2
2001-07-09,,16.868,,,2001,7,9
2001-07-18,,,,,2001,7,18
2001-07-25,,13.294,,,2001,7,25
2001-07-26,23.579,,,,2001,7,26
2001-08-02,24.556,,,,2001,8,2
2001-08-03,,25.052,,,2001,8,3
2001-08-10,,,,,2001,8,10
2001-08-18,16.87,,,,2001,8,18
2001-08-26,,24.241,,,2001,8,26
2001-08-27,12.329,,,,2001,8,27
2001-09-03,13.99,,,,2001,9,3
2001-09-11,,,,,2001,9,11
2001-09-19,11.098,,,,2001,9,19
2001-09-20,,,,,2001,9,20
2001-10-06,,,,,2001,10,6
2001-10-13,,16.856,,,2001,10,13
2001-10-29,,,,,2001,10,29
2001-11-14,,,,,2001,11,14
2001-11-15,-6.601,,,,2001,11,15
2001-11-23,,,,,2001,11,23
2001-12-16,,,,,2001,12,16
2002-01-17,,,,,2002,1,17
2002-02-02,,2.51,,,2002,2,2
2002-02-03,1.998,,,,2002,2,3
2002-02-10,,,,,2002,2,10
2002-02-11,,,,,2002,2,11
2002-02-18,,,,,2002,2,18
2002-02-19,,,,,2002,2,19
2002-02-27,,,,,2002,2,27
2002-03-06,,4.328,,,2002,3,6
2002-03-15,,3.823,,,2002,3,15
2002-03-23,,,,,2002,3,23
2002-03-31,,,,,2002,3,31
2002-04-07,,,,,2002,4,7
2002-04-16,,1.601,,,2002,4,16
2002-04-23,,,,,2002,4,23
2002-05-02,,,,,2002,5,2
2002-05-09,,21.602,,,2002,5,9
2002-05-17,26.511,,,,2002,5,17
2002-05-18,,29.35,,,2002,5,18
2002-05-25,,20.15,,,2002,5,25
2002-06-03,,24.7,,,2002,6,3
2002-06-10,,,,,2002,6,10
2002-06-11,16.471,,,,2002,6,11
2002-06-18,27.07,,,,2002,6,18
2002-06-19,,36.202,,,2002,6,19
2002-06-26,,,,,2002,6,26
2002-06-27,24.682,,,,2002,6,27
2002-07-05,,19.289,,,2002,7,5
2002-07-12,,20.285,,,2002,7,12
2002-07-21,,24.052,,,2002,7,21
2002-07-28,,23.228,,,2002,7,28
2002-08-22,,,,,2002,8,22
2002-08-29,,,,,2002,8,29
2002-09-07,,18.382,,,2002,9,7
2002-09-14,,,,,2002,9,14
2002-09-30,,10.687,,,2002,9,30
2002-10-16,,,,,2002,10,16
2002-11-01,,,,,2002,11,1
2002-11-17,,,,,2002,11,17
2002-11-26,,,,,2002,11,26
2002-12-19,,,,,2002,12,19
2003-01-20,,,,,2003,1,20
2003-02-05,,,,,2003,2,5
2003-02-14,,,,,2003,2,14
2003-02-21,,-1.202,,,2003,2,21
2003-03-25,,4.397,,,2003,3,25
2003-04-10,,,,,2003,4,10
2003-04-19,,,,,2003,4,19
2003-04-26,,12.349,,,2003,4,26
2003-05-05,,29.397,,,2003,5,5
2003-05-12,,,,,2003,5,12
2003-05-21,,,,,2003,5,21
2003-05-28,,,,,2003,5,28
2003-06-30,,,,,2003,6,30
2003-07-07,,,,,2003,7,7
2003-07-15,,24.629,,,2003,7,15
2003-07-23,,,,,2003,7,23
2003-08-01,,,,,2003,8,1
2003-08-24,,,,,2003,8,24
2003-09-09,,,,,2003,9,9
2003-09-17,,18.405,,,2003,9,17
2003-09-18,22.819,,,,2003,9,18
2003-09-25,11.742,,,,2003,9,25
2003-09-26,,13.525,,,2003,9,26
2003-10-04,,,,,2003,10,4
2003-10-28,,-1.123,,,2003,10,28
2003-11-13,,,,,2003,11,13
2003-12-22,,,,,2003,12,22
2004-01-08,-9.609,,,,2004,1,8
2004-01-23,,-19.25,,,2004,1,23
2004-01-24,-18.174,,,,2004,1,24
2004-01-31,-8.843,,,,2004,1,31
2004-02-25,,,,,2004,2,25
2004-03-12,-6.231,,,,2004,3,12
2004-03-19,,,,,2004,3,19
2004-03-27,,,,,2004,3,27
2004-04-04,,,,,2004,4,4
2004-04-20,,,,,2004,4,20
2004-04-28,,,,,2004,4,28
2004-05-22,,,,,2004,5,22
2004-05-30,,23.173,,,2004,5,30
2004-06-07,,,,,2004,6,7
2004-06-08,,24.208,,,2004,6,8
2004-06-15,,,,,2004,6,15
2004-06-23,16.225,,,,2004,6,23
2004-06-24,,18.972,,,2004,6,24
2004-07-09,,,,,2004,7,9
2004-07-25,20.514,,,,2004,7,25
2004-08-02,,,,,2004,8,2
2004-08-10,23.75,,,,2004,8,10
2004-08-26,,,,,2004,8,26
2004-09-03,,20.898,,,2004,9,3
2004-09-11,,,,,2004,9,11
2004-09-19,,16.983,,,2004,9,19
2004-10-05,,19.434,,,2004,10,5
2004-11-14,,,,,2004,11,14
2004-11-30,-1.8,,,,2004,11,30
2004-12-08,,,,,2004,12,8
2004-12-09,,,,,2004,12,9
2004-12-16,-3.967,,,,2004,12,16
2004-12-25,,,,,2004,12,25
2005-01-17,-4.224,,,,2005,1,17
2005-02-27,,,,,2005,2,27
2005-03-06,,,,,2005,3,6
2005-03-30,,-5.119,,,2005,3,30
2005-03-31,-14.317,,,,2005,3,31
2005-04-15,,3.27,,,2005,4,15
2005-04-16,,,,,2005,4,16
2005-05-01,,,,,2005,5,1
2005-05-09,,,,,2005,5,9
2005-05-10,,7.271,,,2005,5,10
2005-05-25,,,,,2005,5,25
2005-05-26,,24.316,,,2005,5,26
2005-06-02,,21.437,,,2005,6,2
2005-06-03,29.796,,,,2005,6,3
2005-06-10,,,,,2005,6,10
2005-06-19,17.088,,,,2005,6,19
2005-06-26,20.338,,,,2005,6,26
2005-07-04,,23.658,,,2005,7,4
2005-07-12,16.324,,,,2005,7,12
2005-07-20,,,,,2005,7,20
2005-07-21,,,,,2005,7,21
2005-07-28,31.994,,,,2005,7,28
2005-07-29,,,,,2005,7,29
2005-08-05,,,,,2005,8,5
2005-08-06,,,,,2005,8,6
2005-08-13,,,,,2005,8,13
2005-08-29,22.061,,,,2005,8,29
2005-09-07,22.23,,,,2005,9,7
2005-09-14,14.484,,,,2005,9,14
2005-09-22,,13.573,,,2005,9,22
2005-09-23,16.903,,,,2005,9,23
2005-10-01,,,,,2005,10,1
2005-10-08,,,,,2005,10,8
2005-10-09,13.375,,,,2005,10,9
2005-10-16,9.507,,,,2005,10,16
2005-10-25,,,,,2005,10,25
2005-11-01,,,,,2005,11,1
2005-11-09,,9.375,,,2005,11,9
2006-01-28,,-5.555,,,2006,1,28
2006-02-05,,,,,2006,2,5
2006-02-06,,,,,2006,2,6
2006-02-13,,,,,2006,2,13
2006-02-21,,,,,2006,2,21
2006-05-04,,5.825,,,2006,5,4
2006-05-12,10.99,,,,2006,5,12
2006-05-28,,,,,2006,5,28
2006-06-05,,,,,2006,6,5
2006-06-13,22.61,,,,2006,6,13
2006-06-14,,,,,2006,6,14
2006-06-21,,28.244,,,2006,6,21
2006-06-29,,,,,2006,6,29
2006-07-15,20.847,,,,2006,7,15
2006-07-16,,,,,2006,7,16
2006-07-31,22.175,,,,2006,7,31
2006-08-16,,,,,2006,8,16
2006-08-25,,,,,2006,8,25
2006-09-01,,,,,2006,9,1
2006-09-10,20.318,,,,2006,9,10
2006-09-17,19.883,,,,2006,9,17
2006-09-25,,,,,2006,9,25
2006-09-26,,,,,2006,9,26
2006-10-03,,,,,2006,10,3
2006-10-12,11.294,,,,2006,10,12
2006-10-19,15.797,,,,2006,10,19
2006-10-27,,,,,2006,10,27
2006-10-28,,,,,2006,10,28
2006-11-29,,,,,2006,11,29
2006-12-06,,,,,2006,12,6
2006-12-07,,,,,2006,12,7
2006-12-14,,1.223,,,2006,12,14
2006-12-23,,,,,2006,12,23
2006-12-31,,,,,2006,12,31
2007-01-07,,,,,2007,1,7
2007-01-15,,-0.88,,,2007,1,15
2007-01-16,,,,,2007,1,16
2007-02-01,,,,,2007,2,1
2007-02-08,,,,,2007,2,8
2007-02-09,,,,,2007,2,9
2007-02-17,0.713,,,,2007,2,17
2007-02-24,,,,,2007,2,24
2007-03-05,-0.702,,,,2007,3,5
2007-03-12,3.782,,,,2007,3,12
2007-03-13,,,,,2007,3,13
2007-03-29,,,,,2007,3,29
2007-04-05,,0.927,,,2007,4,5
2007-04-14,,18.802,,,2007,4,14
2007-04-21,,13.524,,,2007,4,21
2007-04-29,18.553,,,,2007,4,29
2007-04-30,,,,,2007,4,30
2007-05-08,,,,,2007,5,8
2007-05-23,,,,,2007,5,23
2007-05-24,24.422,,,,2007,5,24
2007-05-31,,,,,2007,5,31
2007-06-08,,,,,2007,6,8
2007-06-09,,,,,2007,6,9
2007-06-16,,,,,2007,6,16
2007-06-24,,14.325,,,2007,6,24
2007-06-25,26.764,,,,2007,6,25
2007-07-11,,,,,2007,7,11
2007-07-18,,,,,2007,7,18
2007-07-19,,27.871,,,2007,7,19
2007-07-26,,21.518,,,2007,7,26
2007-07-27,21.707,,,,2007,7,27
2007-08-03,,,,,2007,8,3
2007-08-19,18.454,,,,2007,8,19
2007-08-28,,,,,2007,8,28
2007-09-04,,,,,2007,9,4
2007-09-13,,,,,2007,9,13
2007-09-20,9.445,,,,2007,9,20
2007-09-29,,,,,2007,9,29
2007-10-14,,8.343,,,2007,10,14
2007-12-17,,,,,2007,12,17
2007-12-26,,-4.057,,,2007,12,26
2008-01-11,,2.022,,,2008,1,11
2008-02-03,,-7.268,,,2008,2,3
2008-02-12,,-0.361,,,2008,2,12
2008-02-19,,,,,2008,2,19
2008-02-28,,,,,2008,2,28
2008-03-06,,-5.691,,,2008,3,6
2008-03-07,-8.843,,,,2008,3,7
2008-03-15,,,,,2008,3,15
2008-03-31,,,,,2008,3,31
2008-05-02,,,,,2008,5,2
2008-05-09,,17.756,,,2008,5,9
2008-05-25,,,,,2008,5,25
2008-05-26,,,,,2008,5,26
2008-06-02,15.017,,,,2008,6,2
2008-06-10,,,,,2008,6,10
2008-06-18,,,,,2008,6,18
2008-06-26,,,,,2008,6,26
2008-07-04,,,,,2008,7,4
2008-07-20,17.85,,,,2008,7,20
2008-07-28,,24.209,,,2008,7,28
2008-07-29,26.786,,,,2008,7,29
2008-08-06,,,,,2008,8,6
2008-08-13,,,,,2008,8,13
2008-08-21,17.024,,,,2008,8,21
2008-10-01,,,,,2008,10,1
2008-11-01,,8.218,,,2008,11,1
2008-12-03,,-5.821,,,2008,12,3
2008-12-28,,-12.98,,,2008,12,28
2009-01-13,,,,,2009,1,13
2009-02-05,,1.58,,,2009,2,5
2009-03-18,,-1.691,,,2009,3,18
2009-03-25,,,,,2009,3,25
2009-04-03,,4.159,,,2009,4,3
2009-04-10,,7.621,,,2009,4,10
2009-04-19,,6.082,,,2009,4,19
2009-04-26,,,,,2009,4,26
2009-04-27,,,,,2009,4,27
2009-05-04,,,,,2009,5,4
2009-05-13,,,,,2009,5,13
2009-05-20,21.768,,,,2009,5,20
2009-06-05,15.024,,,,2009,6,5
2009-06-13,,17.063,,,2009,6,13
2009-06-14,21.587,,,,2009,6,14
2009-06-21,,,,,2009,6,21
2009-06-29,,,,,2009,6,29
2009-06-30,,,,,2009,6,30
2009-07-07,,,,,2009,7,7
2009-07-16,25.635,,,,2009,7,16
2009-07-23,28.188,,,,2009,7,23
2009-07-24,,,,,2009,7,24
2009-08-01,,,,,2009,8,1
2009-08-08,,,,,2009,8,8
2009-08-09,,,,,2009,8,9
2009-08-16,,24.794,,,2009,8,16
2009-08-17,18.116,,,,2009,8,17
2009-08-24,20.821,,,,2009,8,24
2009-08-25,,23.505,,,2009,8,25
2009-09-01,,22.623,,,2009,9,1
2009-09-02,,,,,2009,9,2
2009-09-09,16.495,,,,2009,9,9
2009-09-10,,,,,2009,9,10
2009-09-18,,,,,2009,9,18
2009-09-25,14.751,,,,2009,9,25
2009-09-26,,,,,2009,9,26
2009-10-04,,,,,2009,10,4
2009-10-20,,,,,2009,10,20
2009-11-05,,,,,2009,11,5
2009-11-12,,,,,2009,11,12
2009-11-20,,12.74,,,2009,11,20
2009-11-21,,,,,2009,11,21
2009-11-28,,,,,2009,11,28
2009-12-07,,,,,2009,12,7
2009-12-14,,,,,2009,12,14
2010-02-16,-7.399,,,,2010,2,16
2010-02-25,,,,,2010,2,25
2010-03-04,,,,,2010,3,4
2010-03-29,,,,,2010,3,29
2010-04-05,,,,,2010,4,5
2010-04-06,,,,,2010,4,6
2010-04-13,,,,,2010,4,13
2010-04-21,6.187,,,,2010,4,21
2010-04-22,,,,,2010,4,22
2010-04-29,,16.023,,,2010,4,29
2010-05-23,,,,,2010,5,23
2010-05-24,,20.835,,,2010,5,24
2010-06-08,,,,,2010,6,8
2010-06-09,,,,,2010,6,9
2010-06-17,,,,,2010,6,17
2010-06-24,,,,,2010,6,24
2010-06-25,,,,,2010,6,25
2010-07-03,27.508,,,,2010,7,3
2010-07-10,25.746,,,,2010,7,10
2010-07-11,,31.635,,,2010,7,11
2010-07-19,14.836,,,,2010,7,19
2010-07-26,,,,,2010,7,26
2010-07-27,,,,,2010,7,27
2010-08-04,16.425,,,,2010,8,4
2010-08-11,,,,,2010,8,11
2010-08-20,19.483,,,,2010,8,20
2010-09-05,,,,,2010,9,5
2010-09-12,17.316,,,,2010,9,12
2010-09-20,,10.962,,,2010,9,20
